date,file,pair_status,sample,linker,surfactant,displacement_nm,setpoint,extend_snap_f_nN,extend_snap_z_nm,extend_contact_z_nm,extend_max_force_nN,retract_pull_off_f_nN,retract_pull_off_z_nm,retract_min_force_nN,force_min_delta_nN,work_extend_nN_nm,work_retract_nN_nm,hysteresis_work_nN_nm,warnings
20260409,JJS-50nm-1000nm-10nN - NanoScope Analysis.txt,paired,JJS,,JJS,1000.0,10nN,-20.65538872444297,994.143,998.0492,0.19035856800879003,-115.92072458753091,976.5647,-115.92072458753091,95.26533586308794,-572.4679068535045,1341.8046146294416,-1914.272521482946,
20260409,JJS-50nm-1000nm-50nN - NanoScope Analysis.txt,paired,JJS,,JJS,1000.0,50nN,-17.287542866661397,988.2835,992.1898,45.599851663858026,-114.23362995271127,970.7053,-114.23362995271127,96.94608708604987,169.85884256395542,992.8171848675755,-822.9583423036202,
20260409,JJS-50nm-1000nm-8nN - NanoScope Analysis.txt,paired,JJS,,JJS,1000.0,8nN,-15.373464670895606,994.143,998.0492,0.19728424801005673,-121.76717506565433,976.5647,-121.76717506565433,106.39371039475873,-1095.181251997126,2324.0872806471893,-3419.268532644315,
20260409,JJS-50nm-1000nm-8nN- - NanoScope Analysis.txt,paired,JJS,,JJS,1000.0,,-16.346552334533047,994.143,998.0492,6.914297118558213,-114.75276704237905,976.5647,-114.75276704237905,98.406214707846,273.87978352969117,926.4182442202481,-652.5384606905569,extend:missing_setpoint|retract:missing_setpoint
20260409,JJS-50nm-1500nm-10nN - NanoScope Analysis.txt,paired,JJS,,JJS,1500.0,10nN,-9.258078374910788,1494.1480000000001,1497.077,10.013958280984703,-99.04883477083874,1473.64,-99.04883477083874,89.79075639592796,-8.404960942161676,1416.358829044949,-1424.7637899871108,
20260409,JJS-50nm-1500nm-8nN - NanoScope Analysis.txt,paired,JJS,,JJS,1500.0,8nN,-12.652765905402225,1497.077,1497.077,0.08110019678718494,-102.14607002242654,1476.569,-102.14607002242654,89.49330411702432,-2043.0143767213276,2891.894935203607,-4934.909311924935,
20260409,JJS-50nm-1500nm-9nN - NanoScope Analysis.txt,paired,JJS,,JJS,1500.0,9nN,-11.49058273004936,1494.1480000000001,1497.077,5.4060170006818655,-11.49058273004936,1494.1480000000001,-11.49058273004936,0.0,1965.830943036457,1965.830943036457,0.0,retract:retract_not_decreasing_z
20260409,JJS-50nm-454nm-8.862nN - NanoScope Analysis.txt,paired,JJS,,JJS,454.0,8.862nN,-20.710320929610536,449.5168,453.0633,2.1257222411603394,-150.60501432370992,428.2381,-150.60501432370992,129.8946933940994,-249.78438833308135,1828.7140123729741,-2078.4984007060557,
20260409,JJS-50nm-500nm-10nN - NanoScope Analysis.txt,paired,JJS,,JJS,500.0,10nN,-21.80787598040816,494.1418,498.0481,8.31807569036869,-127.156324381927,476.5635,-127.156324381927,105.34844840151885,-38.99461118594034,1336.141922243935,-1375.1365334298753,
20260409,JJS-50nm-500nm-8.862nN - NanoScope Analysis.txt,paired,JJS,,JJS,500.0,8.862nN,-20.790614919603627,495.1183,499.0246,4.267739688256089,-143.24334797573266,474.6104,-143.24334797573266,122.45273305612903,-74.03584383102711,1928.6601131442267,-2002.6959569752537,
20260409,JJS-50nm-500nm-9nN - NanoScope Analysis.txt,paired,JJS,,JJS,500.0,9nN,-18.509721963133842,494.1418,498.0481,6.488529467335242,-134.7517755370456,475.5869,-134.7517755370456,116.24205357391176,-165.46929886623238,1451.0825056549115,-1616.5518045211438,
20260415,linker1-PFPE-OH-10000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,10000.0,,-0.057404471931498335,8085.938999999999,8203.127,1.5577352166068632,-0.1583433333333346,5507.8189999999995,-0.1583433333333346,0.10093886140183628,1235.388939383158,-9895.285800379304,11130.674739762462,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-1000nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,1000.0,,-0.0775135782186851,11.71875,19.53125,1.9362337736891,-7.839030724902603,984.372,-7.839030724902603,7.761517146683918,877.1802995962898,-495.0796528170526,1372.2599524133425,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-1000nm-3.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,1000.0,,-1.5844182046801158,992.1846,996.0909,3.2645963779019844,-5.224886630198707,988.2783,-5.224886630198707,3.6404684255185913,193.6273188326493,-461.94009066985416,655.5674095025034,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-1000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,1000.0,,-1.5368541351467968,992.1846,996.0909,1.7423578356811866,-6.131904258011684,988.2783,-6.131904258011684,4.595050122864887,92.02944830816256,-526.8867097888196,618.9161580969821,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-12110nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,12110.0,,-0.04659561904763265,10261.89,10309.18,1.255614054516867,-0.6158557275488619,9410.671,-0.6158557275488619,0.5692601085012292,975.3763171351624,-6061.439975892246,7036.816293027408,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-1500nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,1500.0,,-1.646067728102448,1494.143,1494.143,0.15699876667018842,-6.720704985880964,1482.424,-6.720704985880964,5.074637257778516,-325.55906138044594,498.539476515432,-824.0985378958779,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-1500nm-3.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,1500.0,,-1.2169079973100878,1494.143,1494.143,0.3722016353655171,-6.314847498371211,1482.424,-6.314847498371211,5.0979395010611235,43.25644920358642,217.95930780301484,-174.70285859942842,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-1500nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,1500.0,,-1.022028887712981,1494.143,1494.143,0.7538383870638619,-4.11648795946871,1482.424,-4.11648795946871,3.094459071755729,338.0670770170863,-171.89598000066812,509.9630570177544,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-1800nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,1800.0,,-0.7609002428911218,1792.975,1792.975,0.29853965470076815,-4.492454662638398,1785.943,-4.492454662638398,3.731554419747276,115.72181378896026,-2523.6927017886965,2639.414515577657,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-1800nm-3.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,1800.0,,-0.7071257137312017,1785.943,1792.975,0.793785771575223,-6.565504007256244,1778.912,-6.565504007256244,5.858378293525043,-232.7175853835752,122.00161483923748,-354.7192002228127,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-1800nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,1800.0,,-0.6902931444743068,1785.943,1792.975,2.5231440844804034,-7.396724561086014,1778.912,-7.396724561086014,6.706431416611707,55.8660832039113,-360.0052969081595,415.8713801120708,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-1900nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,1900.0,,-0.15071764709103164,341.4062,371.0937,0.9659981937268469,-0.38001227436267015,1068.749,-0.38001227436267015,0.22929462727163852,598.856631171147,316.2504969069621,282.6061342641849,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-1900nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,1900.0,,-0.17284265269692511,764.4530000000001,816.4062,0.553458727313636,-0.13455164952995702,74.21869000000001,-0.13455164952995702,-0.038291003166968096,149.6986157032324,-1467.123178601346,1616.8217943045784,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-2000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,2000.0,,-0.12650391283123774,546.8751,570.3126,0.4456706970537958,-0.6434342205951076,1898.431,-0.6434342205951076,0.5169303077638698,130.6127747921121,571.0601153712339,-440.4473405791218,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-2200nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,2200.0,,-0.20003898545163068,1555.4660000000001,1572.653,0.2253567862780148,-0.09630762395315173,68.74991,-0.09630762395315173,-0.10373136149847895,-1.1534251371028859,-3941.415441411937,3940.2620162748344,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-2400nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,2400.0,,-0.14241275983874147,946.8752999999999,975.0001000000001,0.41283325726471176,-0.09227256304789255,131.2491,-0.09227256304789255,-0.05014019679084891,160.12404424250002,-1718.7508007652873,1878.8748450077874,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-2600nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,2600.0,,-0.07387213575965834,954.6875,985.1560999999999,0.6617153406956042,-0.07178402628069724,40.624309999999994,-0.07178402628069724,-0.0020881094789610977,348.1492804006606,-6025.805444471818,6373.954724872478,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-2800nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,2800.0,,-0.4205512616100817,2023.4359999999997,2231.25,0.24723396022090416,-5.00357896167624,2778.129,-5.00357896167624,4.583027700066158,-49.06891589032772,6853.609710402266,-6902.678626292593,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-3000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,3000.0,,-0.1065797286546386,1453.124,1464.8429999999998,1.1773675540225081,-0.08075703996416372,128.9075,-0.08075703996416372,-0.025822688690474882,739.1425677282684,-3539.0525172168886,4278.195084945157,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-300nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,300.0,,-3.8130202695237365,290.6251,294.1407,9.00105136481011,-8.426941598350275,287.1094,-8.426941598350275,4.613921328826539,31.333237049257924,-12.972672941099837,44.30590999035776,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-300nm-3.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,300.0,,-3.979858014589958,290.6251,294.1407,8.544684807897362,-7.5996054446047765,288.2813,-7.5996054446047765,3.6197474300148187,-1.043429582234479,-15.184598993318009,14.14116941108353,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-300nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,300.0,,-3.1436312066050114,291.7969,294.1406,8.268037541785553,-9.342575872993965,287.1093,-9.342575872993965,6.198944666388954,46.67276133710516,10.668925315648373,36.003836021456785,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-3500nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,3500.0,,-0.27067068193374233,1900.39,2078.126,0.24170882586213516,-0.35033487487557835,574.2195,-0.35033487487557835,0.07966419294183602,-45.6854194657823,-16235.559749689059,16189.874330223276,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-4000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,4000.0,,-0.11683848442390499,2124.999,2140.624,0.9290162049819028,-4.003596875694424,1609.375,-4.003596875694424,3.8867583912705186,594.8674966196041,6108.805204148301,-5513.937707528697,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-5000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,5000.0,,-0.22146683462797156,3046.868,3187.492,0.16217074157857114,-1.764355241357622,1671.876,-1.764355241357622,1.5428884067296504,-119.935682808106,-4909.785450212139,4789.849767404033,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-500nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,500.0,,-2.701230406789012,494.1392,496.0923,3.902879783114731,-10.472444701960569,486.3266,-10.472444701960569,7.771214295171557,14.541824194016606,96.25096465933046,-81.70914046531385,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-500nm-3.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,500.0,,-2.663906663281818,494.1392,496.0923,4.103678135248131,-10.162244449242085,486.3266,-10.162244449242085,7.498337785960267,-109.04479491988516,-41.7243306448774,-67.32046427500777,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-500nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,500.0,,-3.470203438874279,490.2328,494.139,8.435948560062883,-6.736542634698047,488.2796,-6.736542634698047,3.266339195823768,24.14996231337334,67.63134670685776,-43.48138439348442,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-6000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,6000.0,,-0.17174241767732568,5226.573,5625.013,0.12425817632882641,-0.14013001200145325,164.0677,-0.14013001200145325,-0.031612405675872424,-82.72065382313188,-18293.19017640842,18210.46952258529,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-7000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,7000.0,,-0.08248319390725456,5058.595,5085.937999999999,1.536938779835424,-0.18210333333333395,792.9623,-0.18210333333333395,0.09962013942607939,1200.6182783989739,-9646.740251361698,10847.358529760671,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-8000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,8000.0,,-0.2936701438066436,7281.240000000001,7531.238,0.208134749366236,-0.17814249999999987,3718.764,-0.17814249999999987,-0.11552764380664371,-158.2365081848537,-10144.383182264526,9986.146674079673,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-PFPE-OH-9000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,PFPE-OH,9000.0,,-0.27579855038722023,7910.153,8964.848,0.04248828235546753,-0.24544333333333412,949.2306,-0.24544333333333412,-0.030355217053886108,-219.24078236905964,-9875.205235922569,9655.96445355351,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-nls-1000nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,nls,1000.0,,-1.4771981840999757,988.2783,992.1846,3.748447207848823,-6.116080304217064,976.5595,-6.116080304217064,4.6388821201170884,-79.71836218055631,-419.35275795017003,339.6343957696137,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-nls-1000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,nls,1000.0,,-0.14686441196796451,156.25,164.0625,4.27474967186448,-3.958368746156264,980.4658,-3.958368746156264,3.8115043341882995,762.9306474761012,-905.2879766162448,1668.218624092346,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-nls-1500nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,nls,1500.0,,-0.17899225081217907,287.1093,316.40610000000004,3.319729399506482,-6.123887610305921,1476.5649999999998,-6.123887610305921,5.944895359493742,818.9419174761643,1133.9274704219813,-314.98555294581695,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-nls-1500nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,nls,1500.0,,-0.05700799999999262,87.89062,99.60937,3.9188374127600554,-7.556165160138551,1482.4250000000002,-7.556165160138551,7.499157160138559,2652.91509587936,1701.8388534330165,951.0762424463433,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-nls-2000nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,nls,2000.0,,-0.1604229551353331,578.125,609.375,0.8955169145011439,-0.0964596950014549,-3.019807e-05,-0.0964596950014549,-0.06396326013387821,583.1451444674628,-870.2892375896806,1453.4343820571435,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-nls-2000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,nls,2000.0,,-1.0545974311822732,1742.1819999999998,1992.1819999999998,0.10263060456624729,-0.08693029643831629,78.12497,-0.08693029643831629,-0.9676671347439569,-791.1359118954119,-3164.664740796302,2373.52882890089,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-nls-500nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,nls,500.0,,-0.7933199435795046,484.3735,488.2797,7.2384790363885045,-5.771493563757808,478.514,-5.771493563757808,4.978173620178303,139.51696350642231,21.94856982444303,117.56839368197929,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-nls-500nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,nls,500.0,,-0.8578137372956718,484.3735,486.3266,8.373706060401961,-7.602816909782661,474.6078,-7.602816909782661,6.745003172486989,229.10803607205457,30.250051647061504,198.85798442499308,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-paa--100nN-500nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,paa,500.0,,-2.430296440476127,302.7343,306.6405,16.98393980172102,-19.13247524543413,220.7035,-19.13247524543413,16.702178804958002,1707.446315889987,-18777.316704963083,20484.763020853068,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-paa-1000nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,paa,1000.0,,-1.1561810849145289,992.1846,996.0909,0.6231599030108654,-11.170660849575679,968.7469,-11.170660849575679,10.01447976466115,-199.29139103652878,-25.567766305570835,-173.72362473095794,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-paa-1000nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,paa,1000.0,,-0.11015833254032259,50.78123,66.40623,4.695582393499407,-11.575555264336579,964.8406,-11.575555264336579,11.465396931796256,1086.8855667253972,-429.33632524590433,1516.2218919713016,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-paa-500nm-2.spm - NanoScope Analysis.txt,paired,linker1,linker1,paa,500.0,,-2.7794069418874976,482.4203,490.2329,5.142469827740307,-13.569651102147507,462.8891,-13.569651102147507,10.79024416026001,-188.88110725731838,265.6384767495902,-454.5195840069086,extend:missing_setpoint|retract:missing_setpoint
20260415,linker1-paa-500nm.spm - NanoScope Analysis.txt,paired,linker1,linker1,paa,500.0,,-2.5138737813604237,480.4672,488.2797,5.536678277328448,-13.586272125144955,460.936,-13.586272125144955,11.072398343784531,-303.98948379975883,195.6040181346653,-499.5935019344241,extend:missing_setpoint|retract:missing_setpoint
20260415,linker2-paa-.1000nm.spm - NanoScope Analysis.txt,paired,linker2,linker2,paa,1000.0,,-0.9843784416892163,70.31252,82.03127,124.60442109774488,-17.717345707884547,503.9062,-17.717345707884547,16.73296726619533,33174.02399963084,9363.736168764539,23810.2878308663,extend:missing_setpoint|retract:missing_setpoint
20260415,linker2-paa-.1500nm-2.spm - NanoScope Analysis.txt,paired,linker2,linker2,paa,1500.0,,-1.2589100000000002,1417.969,1447.2659999999998,7.624699999999997,-8.554796766653084,1083.982,-8.554796766653084,7.2958867666530836,151.846754605,-3931.6627862048044,4083.5095408098045,extend:missing_setpoint|retract:missing_setpoint
20260415,linker2-paa-.1500nm-3.spm - NanoScope Analysis.txt,paired,linker2,linker2,paa,1500.0,,-1.6923999999999921,1394.5320000000002,1417.969,9.091440000000006,-8.67107855944317,1113.279,-8.67107855944317,6.978678559443178,382.9869551850014,-3500.6517798813748,3883.6387350663763,extend:missing_setpoint|retract:missing_setpoint
20260415,linker2-paa-.2000nm-2.spm - NanoScope Analysis.txt,paired,linker2,linker2,paa,2000.0,,-0.8672138762493979,1890.622,1914.0600000000002,5.533981128723951,-11.225995341448268,1765.623,-11.225995341448268,10.35878146519887,52.95705640206718,1163.4973133216424,-1110.5402569195753,extend:missing_setpoint|retract:missing_setpoint
20260415,linker2-paa-.2000nm-3.spm - NanoScope Analysis.txt,paired,linker2,linker2,paa,2000.0,,-0.12181163812039486,1476.562,1523.437,6.349937690959116,-8.168566888683692,1781.248,-8.168566888683692,8.046755250563297,338.3775498783086,-2076.518801936478,2414.8963518147866,extend:missing_setpoint|retract:missing_setpoint
20260415,linker2-paa-.2000nm.spm - NanoScope Analysis.txt,paired,linker2,linker2,paa,2000.0,,-0.823439999999998,1412.11,1417.969,8.962780000000002,-10.48567954096113,1148.436,-10.48567954096113,9.662239540961131,406.55899041999896,-2231.2103435742297,2637.769333994229,extend:missing_setpoint|retract:missing_setpoint
20260415,linker2-paa-.2500nm-2.spm - NanoScope Analysis.txt,paired,linker2,linker2,paa,2500.0,,-0.10614156050020895,1474.6090000000002,1503.906,3.362322428118528,-8.73242473012834,2343.751,-8.73242473012834,8.626283169628131,601.8457742597916,-62.617143857553174,664.4629181173448,extend:missing_setpoint|retract:missing_setpoint
20260415,linker2-paa-.2500nm-3.spm - NanoScope Analysis.txt,paired,linker2,linker2,paa,2500.0,,-0.5264848264017559,2451.173,2460.9390000000003,1.907059493557302,-12.087798479837346,2324.2189999999996,-12.087798479837346,11.56131365343559,-184.67664997729787,1864.140637838067,-2048.817287815365,extend:missing_setpoint|retract:missing_setpoint
